date,temperature
2005-01-31,8.516129032258064
2005-02-28,9.071428571428571
2005-03-31,14.438709677419356
2005-04-30,15.473333333333333
2005-05-31,18.654838709677417
2005-06-30,22.396666666666665
2005-07-31,22.23548387096774
2005-08-31,23.238709677419354
2005-09-30,21.529999999999998
2005-10-31,19.80322580645161
2005-11-30,13.360000000000001
2005-12-31,11.458064516129031
2006-01-31,9.093548387096773
2006-02-28,10.596428571428572
2006-03-31,12.85483870967742
2006-04-30,15.636666666666667
2006-05-31,19.067741935483873
2006-06-30,20.743333333333332
2006-07-31,23.96451612903226
2006-08-31,23.4
2006-09-30,22.546666666666667
2006-10-31,19.751612903225805
2006-11-30,16.27
2006-12-31,10.390322580645162
2007-01-31,10.048387096774194
2007-02-28,12.817857142857141
2007-03-31,12.98709677419355
2007-04-30,14.286666666666667
2007-05-31,17.038709677419355
2007-06-30,19.959999999999997
2007-07-31,22.835483870967742
2007-08-31,22.348387096774193
2007-09-30,21.02
2007-10-31,19.280645161290323
2007-11-30,14.956666666666667
2007-12-31,11.87741935483871
2008-01-31,11.503225806451614
2008-02-29,13.87241379310345
2008-03-31,13.364516129032259
2008-04-30,16.893333333333334
2008-05-31,16.76451612903226
2008-06-30,21.436666666666667
2008-07-31,22.44193548387097
2008-08-31,22.43548387096774
2008-09-30,20.946666666666665
2008-10-31,16.970967741935485
2008-11-30,11.976666666666667
2008-12-31,10.154838709677419
2009-01-31,9.435483870967742
2009-02-28,11.107142857142858
2009-03-31,14.03225806451613
2009-04-30,13.443333333333333
2009-05-31,18.1
2009-06-30,22.576666666666664
2009-07-31,24.003225806451614
2009-08-31,23.4
2009-09-30,20.466666666666665
2009-10-31,19.861290322580647
2009-11-30,15.823333333333332
2009-12-31,13.451612903225806
2010-01-31,11.493548387096775
2010-02-28,13.549999999999999
2010-03-31,13.993548387096775
2010-04-30,16.336666666666666
2010-05-31,17.387096774193548
2010-06-30,19.733333333333334
2010-07-31,23.29032258064516
2010-08-31,25.674193548387095
2010-09-30,22.05666666666667
2010-10-31,17.822580645161292
2010-11-30,13.643333333333334
2010-12-31,13.612903225806452
2011-01-31,10.829032258064515
2011-02-28,9.992857142857144
2011-03-31,12.161290322580646
2011-04-30,16.756666666666668
2011-05-31,20.116129032258065
2011-06-30,22.546666666666667
2011-07-31,22.216129032258067
2011-08-31,22.77741935483871
2011-09-30,21.233333333333334
2011-10-31,19.003225806451614
2011-11-30,14.139999999999999
2011-12-31,10.070967741935483
2012-01-31,9.09032258064516
2012-02-29,7.9655172413793105
2012-03-31,13.570967741935483
2012-04-30,13.183333333333334
2012-05-31,19.683870967741935
2012-06-30,21.65666666666667
2012-07-31,22.79032258064516
2012-08-31,23.700000000000003
2012-09-30,21.566666666666666
2012-10-31,18.929032258064513
2012-11-30,15.336666666666668
2012-12-31,11.096774193548388
2013-01-31,10.493548387096775
2013-02-28,9.707142857142857
2013-03-31,13.319354838709677
2013-04-30,14.923333333333334
2013-05-31,16.606451612903225
2013-06-30,19.933333333333334
2013-07-31,23.01290322580645
2013-08-31,24.35483870967742
2013-09-30,21.663333333333334
2013-10-31,19.164516129032258
2013-11-30,13.746666666666666
2013-12-31,11.019354838709678
2014-01-31,11.006451612903225
2014-02-28,10.807142857142859
2014-03-31,12.958064516129031
2014-04-30,16.193333333333335
2014-05-31,19.148387096774194
2014-06-30,20.32
2014-07-31,21.538709677419355
2014-08-31,22.787096774193547
2014-09-30,21.513333333333332
2014-10-31,20.84193548387097
2014-11-30,15.316666666666666
2014-12-31,10.64516129032258
2015-01-31,9.729032258064517
2015-02-28,9.432142857142859
2015-03-31,12.216129032258063
2015-04-30,15.396666666666667
2015-05-31,20.093548387096774
2015-06-30,21.413333333333334
2015-07-31,24.32903225806452
2015-08-31,23.141935483870967
2015-09-30,20.953333333333333
2015-10-31,19.451612903225808
2015-11-30,14.503333333333334
2015-12-31,13.406451612903227
2016-01-31,13.01290322580645
2016-02-29,12.03448275862069
2016-03-31,11.706451612903225
2016-04-30,15.106666666666666
2016-05-31,17.82903225806452
2016-06-30,21.063333333333333
2016-07-31,24.07741935483871
2016-08-31,24.883870967741935
2016-09-30,22.296666666666667
2016-10-31,20.05806451612903
2016-11-30,14.7
2016-12-31,11.95483870967742
2017-01-31,9.483870967741936
2017-02-28,11.775
2017-03-31,13.064516129032258
2017-04-30,17.363333333333333
2017-05-31,19.729032258064517
2017-06-30,22.92
2017-07-31,23.08709677419355
2017-08-31,24.23225806451613
2017-09-30,21.33
2017-10-31,21.77741935483871
2017-11-30,15.273333333333333
2017-12-31,10.425806451612903
2018-01-31,10.17741935483871
2018-02-28,9.703571428571427
2018-03-31,12.951612903225806
2018-04-30,14.136666666666667
2018-05-31,16.177419354838708
2018-06-30,18.9
2018-07-31,21.24516129032258
2018-08-31,23.903225806451612
2018-09-30,22.933333333333334
2018-10-31,18.69677419354839
2018-11-30,13.8
2018-12-31,11.87741935483871
2019-01-31,9.23225806451613
2019-02-28,11.785714285714286
2019-03-31,14.432258064516128
2019-04-30,14.673333333333334
2019-05-31,19.993548387096773
2019-06-30,19.71333333333333
2019-07-31,21.40967741935484
2019-08-31,23.032258064516128
2019-09-30,21.78666666666667
2019-10-31,18.229032258064517
2019-11-30,13.266666666666667
2019-12-31,12.129032258064516
2020-01-31,9.609677419354838
2020-02-29,13.66551724137931
2020-03-31,13.516129032258064
2020-04-30,15.610000000000001
2020-05-31,19.425806451612903
2020-06-30,20.27
2020-07-31,24.07741935483871
2020-08-31,23.038709677419355
2020-09-30,22.18
2020-10-31,17.203225806451613
2020-11-30,15.883333333333333
2020-12-31,11.90967741935484
2021-01-31,7.2
